1,一,eins,one
2,二,zwei,two
3,三,drei,three
4,四,vier,four
5,五,fünf,five
6,六,sechs,six
7,七,sieben,seven
8,八,acht,eight
9,九,neun,nine
10,十,zehn,ten
11,口,Mund,mouth
12,日,Tag,day
13,月,Monat,month
14,田,Reisfeld,rice field
15,目,Auge,eye
16,古,alt,old
17,吾,Ich,I
18,冒,riskieren,risk
19,朋,Gefährte,companion
20,明,hell,bright
21,唱,Gesang,chant
22,晶,Kristall,sparkle
23,品,Waren,goods
24,呂,Rückgrat,spine
25,昌,gedeihen,prosperous
26,早,früh,early
27,旭,aufgehende Sonne,rising sun
28,世,Generation,generation
29,胃,Magen,stomach
30,旦,Morgendämmerung,nightbreak
31,胆,Gallenblase,gall bladder
32,亘,Spanne,span
33,凹,Konkav,concave
34,凸,Konvex,convex
35,旧,alte Zeiten,olden times
36,自,selbst,oneself
37,白,weiß,white
38,百,hundert,hundred
39,中,in,in
40,千,tausend,thousand
41,舌,Zunge,tongue
42,升,Messkästchen,measuring box
43,昇,aufsteigen,rise up
44,丸,rund,round
45,寸,Längenmaß,measurement
46,肘,Ellenbogen,elbow
47,専,Spezialgebiet,specialty
48,博,Dr.,Dr.
49,占,Wahrsagen,fortune-telling
50,上,auf,above
51,下,unter,below
52,卓,hervorragend,eminent
53,朝,Morgen,morning
54,嘲,Hohn,derision
55,只,nur,only
56,貝,Muschel,shellfish
57,唄,Schlager,pop song
58,貞,keusch,upright
59,員,Mitglied,employee
60,貼,aufkleben,post a bill
61,見,sehen,see
62,児,Säugling,newborn babe
63,元,Anfang,beginning
64,頁,Buchseite,page
65,頑,hartnäckig,stubborn
66,凡,durchschnittlich,mediocre
67,負,unterliegen,defeat
68,万,zehntausend,ten thousand
69,句,Ausdruck,phrase
70,肌,Oberfläche,texture
71,旬,Zeitraum von zehn Tagen,decameron
72,勺,Kelle,ladle
73,的,Zielscheibe,bull's eye
74,首,Hals,neck
75,乙,delikat,fish guts
76,乱,Aufruhr,riot
77,直,direkt,straightaway
78,具,Werkzeug,tool
79,真,wahr,true
80,工,Handwerk,craft
81,左,links,left
82,右,rechts,right
83,有,besitzen,possess
84,賄,Bestechung,bribe
85,貢,Abgabe,tribute
86,項,Abschnitt,paragraph
87,刀,Schwert,sword
88,刃,Klinge,blade
89,切,schneiden,cut
90,召,locken,seduce
91,昭,gleißen,shining
92,則,Regel,rule
93,副,Vize-,vice-
94,別,getrennt,separate
95,丁,Häuserblock,street
96,町,Stadt,village
97,可,möglich,can
98,頂,auf den Kopf,place on the head
99,子,Kind,child
100,孔,Ritze,cavity
101,了,fertig,complete
102,女,Frau,woman
103,好,mögen,fond
104,如,als ob,likeness
105,母,Mama,mama
106,貫,durchbohren,pierce
107,兄,älterer Bruder,elder brother
108,呪,Fluch,curse
109,克,überwinden,overcome
110,小,klein,little
111,少,wenig,few
112,大,groß,large
113,多,viele,many
114,夕,Abend,evening
115,汐,abendliche Gezeiten,eventide
116,外,draußen,outside
117,名,Name,name
118,石,Stein,stone
119,肖,gleichen,resemblance
120,硝,Salpeter,nitrate
121,砕,zerschmettern,smash
122,砂,Sand,sand
123,妬,eifersüchtig,jealous
124,削,hobeln,plane
125,光,Licht,ray
126,太,dick,plump
127,器,Geschirr,utensil
128,臭,übelriechend,stinking
129,嗅,schnüffeln,sniff
130,妙,bezaubernd,exquisite
131,省,sich besinnen auf,focus
132,厚,dicht,thick
133,奇,seltsam,strange
134,川,Fluß,stream
135,州,Staat,state
136,順,gehorchen,obey
137,水,Wasser,water
138,氷,Eiszapfen,icicle
139,永,Ewigkeit,eternity
140,泉,Springquell,spring
141,腺,Drüse,gland
142,原,Wiese,meadow
143,願,Gesuch,petition
144,泳,schwimmen,swim
145,沼,Morast,marsh
146,沖,offenes Meer,open sea
147,汎,pan-,pan-
148,江,Meeresarm,creek
149,汰,aussortieren,cleanse
150,汁,Suppe,soup
151,沙,Sandkörner,grains of sand
152,潮,Gezeiten,tide
153,源,Quelle,source
154,活,lebendig,lively
155,消,löschen,extinguish
156,況,Zustand,but of course
157,河,Strom,river
158,泊,übernachten,overnight
159,湖,See,lake
160,測,loten,fathom
161,土,Erde,soil
162,吐,spucken,spit
163,圧,Druck,pressure
164,埼,Kap,cape
165,垣,Hecke,hedge
166,填,einlegen,inlay
167,圭,eckiger Edelstein,squared jewel
168,封,Siegel,seal
169,涯,Horizont,horizon
170,寺,buddhistischer Tempel,Buddhist temple
171,時,Zeit,time
172,均,ebnen,level
173,火,Feuer,fire
174,炎,entzünden,inflammation
175,煩,Sorgen,anxiety
176,淡,blass,thin
177,灯,Lampe,lamp
178,畑,Acker,farm
179,災,Katastrophe,disaster
180,灰,Asche,ashes
181,点,Punkt,spot
182,照,scheinen,illuminate
183,魚,Fisch,fish
184,漁,Fischfang,fishing
185,里,ri,ri
186,黒,schwarz,black
187,墨,Tusche,black ink
188,鯉,Karpfen,carp
189,量,Menge,quantity
190,厘,Rin,rin
191,埋,begraben,bury
192,同,identisch,same
193,洞,Grotte,den
194,胴,Rumpf,trunk
195,向,gerichtet an,yonder
196,尚,Wertschätzung,esteem
197,字,Schriftzeichen,character
198,守,Wache,guard
199,完,vollendet,perfect
200,宣,verkünden,proclaim
201,宵,bis in die Puppen,wee hours
202,安,ruhig,relax
203,宴,Festmahl,banket
204,寄,sich nähern,draw near
205,富,Reichtum,wealth
206,貯,Ersparnisse,savings
207,木,Baum,tree
208,林,Hain,grove
209,森,Wald,forest
210,桂,Katsura,Japanese Judas-tree
211,柏,Eiche,oak
212,枠,Rahmen,frame
213,梢,Wipfel,treetops
214,棚,Regal,shelf
215,杏,Aprikose,apricot
216,桐,Paulownie,paulownia
217,植,pflanzen,plant
218,椅,Stuhl,chair
219,枯,verdorren,wither
220,朴,schlicht,crude
221,村,Dorf,town
222,相,einander,inter-
223,机,Schreibtisch,desk
224,本,Buch,book
225,札,Etikett,tag
226,暦,Kalender,calendar
227,案,Vorhaben,plan
228,燥,dörren,parch
229,未,noch nicht,not yet
230,末,schließlich,extremity
231,昧,unklar,obscure
232,沫,Gischt,splash
233,味,Geschmack,flavor
234,妹,jüngere Schwester,younger sister
235,朱,zinnoberrot,vermilion
236,株,Aktien,stocks
237,若,jung,young
238,草,Gras,grass
239,苦,leiden,suffering
240,苛,Schikane,bullying
241,寛,nachsichtig,tolerant
242,薄,verdünnen,dilute
243,葉,Laub,leaf
244,模,Imitation,imitation
245,漠,vage,vague
246,墓,Grab,grave
247,暮,Lebensunterhalt,livelihood
248,膜,Membrane,membrane
249,苗,Setzling,seedling
250,兆,Vorzeichen,portent
251,桃,Pfirsich,peach tree
252,眺,anstarren,stare
253,犬,Hund,dog
254,状,Umstände,status quo
255,黙,schweigen,silcence
256,然,-artig,sort of thing
257,荻,Schilf,reed
258,狩,jagen,hunt
259,猫,Katze,cat
260,牛,Kuh,cow
261,特,speziell,special
262,告,Ansage,revelation
263,先,voran,before
264,洗,waschen,wash
265,介,dazwischen,jammed in
266,界,Welt,world
267,茶,Tee,tea
268,脊,Wirbelsäule,spinal column
269,合,passen,fit
270,塔,Pagode,pagoda
271,王,König,king
272,玉,Edelstein,jewel
273,宝,Schatz,treasure
274,珠,Perle,pearl
275,現,gegenwärtig,present
276,玩,Spielzeug,toy
277,狂,verrückt,lunatic
278,旺,munter,effulgent
279,皇,Kaiser,emperor
280,呈,darbieten,display
281,全,gesamt,whole
282,栓,Stöpsel,plug
283,理,Logik,logic
284,主,Herr,lord
285,注,gießen,pour
286,柱,Pfeiler,pillar
287,金,Gold,gold
288,銑,Roheisen,pig iron
289,鉢,Schüssel,bowl
290,銅,Kupfer,copper
291,釣,angeln,angling
292,針,Nadel,needle
293,銘,Inschrift,inscription
294,鎮,beruhigen,tranquilize
295,道,Weg,road-way
296,導,leiten,guidance
297,辻,Kreuzung,crossing
298,迅,rasch,swift
299,造,erschaffen,create
300,迫,bedrängen,urge
301,逃,fliehen,escape
302,辺,Umgebung,environs
303,巡,Patrouille,patrol
304,車,Wagen,car
305,連,mitnehmen,take along
306,軌,Spurrille,rut
307,輸,Transport,transport
308,喩,Metapher,metaphor
309,前,vor,in front
310,煎,rösten,roast
311,各,jeder,each
312,格,Status,status
313,賂,Schmiergeld,graft
314,略,Abkürzung,abbreviation
315,客,Gast,guest
316,額,Stirn,forehead
317,夏,Sommer,summer
318,処,an seinem Platz,dispose
319,条,Klausel,twig
320,落,fallen,fall
321,冗,überflüssig,superfluous
322,冥,Unterwelt,Hades
323,軍,Armee,army
324,輝,leuchten,radiance
325,運,tragen,carry
326,冠,Krone,crown
327,夢,Traum,dream
328,坑,Grube,pit
329,高,hoch,tall
330,享,genießen,receive
331,塾,Nachhilfeschule,cram school
332,熟,reifen,mellow
333,亭,Pavillon,pavilion
334,京,Hauptstadt,capital
335,涼,erfrischen,refreshing
336,景,Landschaft,scenery
337,鯨,Wal,whale
338,舎,Hütte,cottage
339,周,Umfang,circumference
340,週,Woche,week
341,士,Samurai,gentleman
342,吉,Glück,good luck
343,壮,beste Mannesjahre,robust
344,荘,Villa,villa
345,売,verkaufen,sell
346,学,studieren,study
347,覚,sich merken,memorize
348,栄,brillieren,flourish
349,書,schreiben,write
350,津,Anlegeplatz,haven
351,牧,züchten,breed
352,攻,angreifen,aggression
353,敗,Niederlage,failure
354,枚,Blatt,a sheet of
355,故,Anlass,happenstance
356,敬,Ehrfurcht,awe
357,言,sagen,say
358,警,verwarnen,admonish
359,計,Plan,plot
360,詮,erörtern,elucidate
361,獄,Gefängnis,prison
362,訂,korrigieren,revise
363,訃,Todesanzeige,obituary
364,討,züchtigen,chastise
365,訓,Belehrung,instruction
366,詔,kaiserlicher Erlaß,imperial edict
367,詰,stopfen,packed
368,話,sprechen,tale
369,詠,rezitieren,recitation
370,詩,Gedicht,poem
371,語,Sprache,word
372,読,lesen,read
373,調,stimmen,tune
374,談,diskutieren,discuss
375,諾,Zustimmung,consent
376,諭,ermahnen,rebuke
377,式,Stil,style
378,試,probieren,test
379,弐,II (zwei),II (two)
380,域,Region,range
381,賊,plündern,burglar
382,栽,Plantage,plantation
383,載,beladen,load
384,茂,bewachsen,overgrown
385,戚,Verwandte,relatives
386,成,werden zu,turn into
387,城,Burg,castle
388,誠,aufrichtig,sincerity
389,威,einschüchtern,intimidate
390,滅,Vernichtung,destroy
391,減,verringern,dwindle
392,蔑,herabsetzen,revile
393,桟,Gerüst,scaffold
394,銭,Münze,coin
395,浅,seicht,shallow
396,止,stoppen,stop
397,歩,spazieren,walk
398,渉,Furt,ford
399,頻,häufig,repeatedly
400,肯,bejahen,agreement
401,企,unternehmen,undertake
402,歴,Zeitablauf,curriculum
403,武,Krieger,warrior
404,賦,auferlegen,levy
405,正,richtig,correct
406,証,Beweis,evidence
407,政,Politik,politics
408,定,bestimmt,determine
409,錠,Schloss,lock
410,走,laufen,run
411,超,übersteigen,transcend
412,赴,sich begeben nach,proceed
413,越,überschreiten,surpass
414,是,genau so,just so
415,題,Thema,topic
416,堤,Deich,dike
417,建,errichten,build
418,鍵,Schlüssel,key
419,延,verlängern,prolong
420,誕,Geburt,nativity
421,礎,Grundstein,cornerstone
422,婿,Bräutigam,bridegroom
423,衣,Gewand,garment
424,裁,schneidern,tailor
425,装,Aufmachung,attire
426,裏,Rückseite,back
427,壊,zerstören,demolition
428,哀,Erbarmen,pathetic
429,遠,fern,distant
430,猿,Affe,monkey
431,初,erstmals,first time
432,巾,Tuch,towel
433,布,Stoff,linen
434,帆,Segel,sail
435,幅,Rollbild,hanging scroll
436,帽,Mütze,cap
437,幕,Vorhang,curtain
438,幌,Plane,canopy
439,錦,Brokat,brocade
440,市,Markt,market
441,柿,Persimone,persimmon
442,姉,ältere Schwester,elder sister
443,肺,Lunge,lungs
444,帯,Gurt,sash
445,滞,stocken,stagnate
446,刺,Stachel,thorn
447,制,System,system
448,製,herstellen,made in...
449,転,rotieren,revolve
450,芸,Kunst,technique
451,雨,Regen,rain
452,雲,Wolke,cloud
453,曇,bewölkt,cloudy weather
454,雷,Donner,thunder
455,霜,Frost,frost
456,冬,Winter,winter
457,天,Himmel,heavens
458,妖,bestrickend,bewitched
459,沃,fruchtbar,irrigate
460,橋,Brücke,bridge
461,嬌,attraktiv,attractive
462,立,stehen,stand up
463,泣,weinen,cry
464,章,Abzeichen,badge
465,競,konkurrieren,vie
466,帝,Imperator,sovereign
467,諦,aufgeben,resignation
468,童,Knirps,juvenile
469,瞳,Pupille,pupil
470,鐘,Glocke,bell
471,商,Handel treiben,make a deal
472,嫡,rechtmäßige Ehefrau,legitimate wife
473,適,geeignet,suitable
474,滴,tropfen,drip
475,敵,Feind,enemy
476,匕,Löffel,spoon
477,叱,schimpfen,scold
478,匂,Aroma,aroma
479,頃,um die Zeit,about that time
480,北,Norden,north
481,背,Statur,stature
482,比,vergleichen,compare
483,昆,Nachkomme,descendants
484,皆,alle,all
485,楷,Blockschrift,block letters
486,諧,Einklang,orderliness
487,混,mischen,mix
488,渇,Durst,thirst
489,謁,Audienz,audience
490,褐,braun,brown
491,喝,anbrüllen,hoarse
492,葛,Kudsu,kudzu
493,旨,lecker,delicious
494,脂,Speck,fat
495,詣,einen Schrein besuchen,visit a shrine
496,壱,I. (eins),I (one)
497,毎,jedes Mal,every
498,敏,gewitzt,cleverness
499,梅,Pflaume,plum
500,海,Meer,sea
501,乞,betteln,beg
502,乾,Trockenheit,drought
503,腹,Bauch,abdomen
504,複,mehrfach,duplicate
505,欠,Mangel,lack
506,吹,blasen,blow
507,炊,kochen,cook
508,歌,Lied,song
509,軟,weich,soft
510,次,Nächster,next
511,茨,Dornbusch,briar
512,資,Kapital,assets
513,姿,Figur,figure
514,諮,zu Rate ziehen,consult with
515,賠,Entschädigung,compensation
516,培,kultivieren,cultivate
517,剖,sezieren,divide
518,音,Klang,sound
519,暗,Dunkelheit,darkness
520,韻,Reim,rhyme
521,識,Urteilsfähigkeit,discriminating
522,鏡,Spiegel,mirror
523,境,Grenze,boundary
524,亡,verstorben,deceased
525,盲,blind,blind
526,妄,Wahn,delusion
527,荒,verwüsten,laid waste
528,望,Verlangen,ambition
529,方,Richtung,direction
530,妨,hindern,disturb
531,坊,Junge,boy
532,芳,wohlriechend,perfumed
533,肪,verfetten,obese
534,訪,besuchen,call on
535,放,freilassen,set free
536,激,heftig,violent
537,脱,ausziehen,undress
538,説,Auslegung,explanation
539,鋭,spitz,pointed
540,曽,zuvor,formerly
541,増,zunehmen,increase
542,贈,Geschenk,presents
543,東,Osten,east
544,棟,Firstbalken,ridgepole
545,凍,gefroren,frozen
546,妊,Empfängnis,pregnancy
547,廷,Gerichtshof,courts
548,染,färben,dye
549,燃,brennen,burn
550,賓,Ehrengast,V.I.P.
551,歳,Jahresende,year-end
552,県,Präfektur,prefecture
553,栃,Rosskastanie,horse chestnut
554,地,Grund,ground
555,池,Teich,pond
556,虫,Insekt,insect
557,蛍,Glühwürmchen,lightning bug
558,蛇,Schlange,snake
559,虹,Regenbogen,rainbow
560,蝶,Schmetterling,butterfly
561,独,allein,single
562,蚕,Seidenraupe,silkworm
563,風,Wind,wind
564,己,sich,self
565,起,aufwachen,rouse
566,妃,Königin,queen
567,改,reformieren,reformation
568,記,notieren,scribe
569,包,einwickeln,wrap up
570,胞,Plazenta,placenta
571,砲,Kanone,cannon
572,泡,Schaum,bubble
573,亀,Schildkröte,tortoise
574,電,Elektrizität,electricity
575,竜,Drache,dragon
576,滝,Wasserfall,waterfall
577,豚,Schwein,pork
578,逐,vertreiben,pursue
579,遂,durchführen,consummation
580,家,Haus,house
581,嫁,einheiraten,marry into
582,豪,grandios,overpowering
583,腸,Gedärme,intestines
584,場,Ort,location
585,湯,Heißwasser,hot water
586,羊,Schaf,sheep
587,美,Schönheit,beauty
588,洋,Ozean,ocean
589,詳,detailliert,detailed
590,鮮,frisch,fresh
591,達,erlangen,accomplish
592,羨,neidisch,envious
593,差,Unterschied,distinction
594,着,anziehen,don
595,唯,bloß,solely
596,堆,aufgetürmt,piled high
597,椎,Scheinkastanie,sweet oak
598,誰,wer,who?
599,焦,versengen,char
600,礁,Riff,reef
601,集,sammeln,gather
602,准,quasi-,quasi-
603,進,Fortschritt,advance
604,雑,diverse,miscellaneous
605,雌,weiblich,female
606,準,semi-,semi-
607,奮,angeregt,stirred up
608,奪,rauben,rob
609,確,gewiss,assurance
610,午,Mittag,noon
611,許,erlauben,permit
612,歓,Freude,delight
613,権,Autorität,authority
614,観,Anschauung,outlook
615,羽,Feder,feathers
616,習,lernen,learn
617,翌,folgender,the following
618,曜,Wochentag,weekday
619,濯,spülen,laundry
620,曰,zu sagen pflegen,sayeth
621,困,in Verlegenheit,quandary
622,固,hart,harden
623,錮,verschweißen,weld
624,国,Land,country
625,団,Gruppe,group
626,因,Ursache,cause
627,姻,Ehe,matrimony
628,咽,Gurgel,windpipe
629,園,Park,park
630,回,x-mal,-times
631,壇,Podium,podium
632,店,Laden,store
633,庫,Lager,warehouse
634,庭,Garten,courtyard
635,庁,Ministerium,government office
636,床,Bett,bed
637,麻,Hanf,hemp
638,磨,polieren,grind
639,心,Herz,heart
640,忘,vergessen,forget
641,恣,selbstsüchtig,selfish
642,忍,erdulden,endure
643,認,anerkennen,acknowledge
644,忌,Trauer,mourning
645,志,Absicht,intention
646,誌,Zeitschrift,document
647,芯,Docht,wick
648,忠,Treue,loyalty
649,串,Fleischspieß,shish kebab
650,患,befallen,afflicted
651,思,denken,think
652,恩,Gunst,grace
653,応,erwidern,apply
654,意,Wille,idea
655,臆,zagen,cowardice
656,想,Idee,concept
657,息,Atem,breath
658,憩,Rast,recess
659,恵,Gnade,favor
660,恐,Furcht,fear
661,惑,unsicher,beguile
662,感,Gefühl,emotion
663,憂,Trübsinn,melancholy
664,寡,verwitwet,widow
665,忙,beschäftigt,busy
666,悦,Entzücken,ecstasy
667,恒,beständig,constancy
668,悼,beklagen,lament
669,悟,Erleuchtung,enlightenment
670,怖,schrecklich,dreadful
671,慌,überstürzt,disconcerted
672,悔,bereuen,repent
673,憎,hassen,hate
674,慣,Gewohnheit,accustomed
675,愉,Vergnügen,pleasure
676,惰,faul,lazy
677,慎,Bescheidenheit,humility
678,憾,Bedauern,remorse
679,憶,Gedächtnis,recollection
680,惧,bange,disquieting
681,憧,Drang,yearn
682,憬,schmachten,hanker
683,慕,Sehnsucht,pining
684,添,beifügen,annexed
685,必,zwangsläufig,invariably
686,泌,absondern,ooze
687,手,Hand,hand
688,看,beobachten,watch over
689,摩,reiben,chafe
690,我,Ego,ego
691,義,Gerechtigkeit,righteousness
692,議,Besprechung,deliberation
693,犠,Opfer,sacrifice
694,抹,streichen,rub
695,拭,wegwischen,wipe
696,拉,zerdrücken,yank
697,抱,hegen,embrace
698,搭,einsteigen,board
699,抄,Auszug,extract
700,抗,sich widersetzen,confront
701,批,Kritik,criticism
702,招,herbeiwinken,beckon
703,拓,urbar machen,clear the land
704,拍,klatschen,clap
705,打,schlagen,strike
706,拘,verhaften,arrest
707,捨,wegwerfen,discard
708,拐,entführen,kidnap
709,摘,Prise,pinch
710,挑,herausfordern,challenge
711,指,Finger,finger
712,持,halten,hold
713,拶,bevorstehen,imminent
714,括,zusammenbinden,fasten
715,揮,schwingen,brandish
716,推,vermuten,conjecture
717,揚,hissen,hoist
718,提,vorlegen,propose
719,損,Schaden,damage
720,拾,auflesen,pick up
721,担,schultern,shouldering
722,拠,Basis,foothold
723,描,zeichnen,sketch
724,操,steuern,maneuver
725,接,berühren,touch
726,掲,Aushang,put up a notice
727,掛,hängen,hang
728,捗,vorankommen,make headway
729,研,schleifen,polish
730,戒,Gebot,commandment
731,弄,herumspielen mit,tinker with
732,械,Apparat,contraption
733,鼻,Nase,nose
734,刑,Strafe,punish
735,型,Gussform,mould
736,才,Genie,genius
737,財,Vermögen,property
738,材,Baumaterial,lumber
739,存,existieren,suppose
740,在,sein,exist
741,乃,des,from
742,携,tragbar,portable
743,及,sich erstrecken,reach out
744,吸,saugen,suck
745,扱,behandeln,handle
746,丈,Länge,length
747,史,Historie,history
748,吏,Beamter,officer
749,更,spät werden,grow late
750,硬,starr,stiff
751,梗,zupropfen,spiny
752,又,einmal mehr,or again
753,双,Paar,pair
754,桑,Maulbeerbaum,mulberry
755,隻,Seefahrzeuge,vessels
756,護,schützen,safeguard
757,獲,erbeuten,seize
758,奴,Kerl,guy
759,怒,wütend,angry
760,友,Freund,friend
761,抜,herausziehen,slip out
762,投,werfen,throw
