1,一,eins,one
763,没,untergehen,drown
764,股,Schenkel,thigh
765,設,einrichten,establishment
766,撃,Abschuss,beat
767,殻,Hülse,husk
768,支,Zweig,branch
769,技,Technik,skill
770,枝,Ast,bough
771,肢,Gliedmaßen,limb
772,茎,Stängel,stalk
773,怪,verdächtig,suspicion
774,軽,leicht,lightly
775,叔,Onkel,uncle
776,督,Aufseher,coach
777,寂,Einsamkeit,loneliness
778,淑,anmutig,graceful
779,反,anti-,anti-
780,坂,Abhang,slope
781,板,Brett,plank
782,返,zurück,return
783,販,veräußern,marketing
784,爪,Kralle,claw
785,妥,Kompromiss,gentle
786,乳,Milch,milk
787,浮,dahintreiben,floating
788,淫,lüstern,lewd
789,将,Kommandeur,leader
790,奨,fördern,exhort
791,采,sich schnappen,grab
792,採,pflücken,pick
793,菜,Gemüse,vegetable
794,受,annehmen,accept
795,授,Verleihung,impart
796,愛,Liebe,love
797,曖,schummrig,unclear
798,払,bezahlen,pay
799,広,breit,wide
800,勾,gekrümmt,hooked
801,拡,erweitern,broaden
802,鉱,Mineral,mineral
803,弁,Klappe,valve
804,雄,männlich,male
805,台,Sockel,pedestal
806,怠,vernachlässigen,neglect
807,治,regieren,reign
808,冶,Metallurgie,metallurgy
809,始,beginnen,commence
810,胎,Mutterleib,womb
811,窓,Fenster,window
812,去,fort,gone
813,法,Gesetz,method
814,会,Zusammenkunft,meeting
815,至,erreichen,climax
816,室,Zimmer,room
817,到,ankommen,arrival
818,致,herbeiführen,doth
819,互,gegenseitig,mutually
820,棄,verwerfen,abandon
821,育,aufziehen,bring up
822,撤,zurückziehen,remove
823,充,füllen,allot
824,銃,Gewehr,gun
825,硫,Schwefel,sulfur
826,流,Strömung,current
827,允,gestatten,license
828,唆,verführen,tempt
829,出,hinaus-,exit
830,山,Berg,mountain
831,拙,ungeschickt,bungling
832,岩,Felsen,boulder
833,炭,Holzkohle,charcoal
834,岐,Abzweigung,branch off
835,峠,Gebirgspass,mountain pass
836,崩,zerfallen,crumble
837,密,heimlich,secrecy
838,蜜,Honig,honey
839,嵐,Sturm,storm
840,崎,Vorgebirge,promontory
841,崖,Steilhang,bluffs
842,入,hinein-,enter
843,込,gedrängt,crowded
844,分,Teil,part
845,貧,arm<br />,poverty
846,頒,verteilen,partition
847,公,öffentlich,public
848,松,Kiefer,pine tree
849,翁,Greis,venerable old man
850,訟,verklagen,sue
851,谷,Tal,valley
852,浴,baden,bathe
853,容,Inhalt,contain
854,溶,schmelzen,melt
855,欲,begehren,longing
856,裕,Überfluss,abundant
857,鉛,Blei,lead (metal)
858,沿,entlang verlaufen,run alongside
859,賞,Auszeichnung,prize
860,党,Partei,partly
861,堂,Halle,hall
862,常,üblich,usual
863,裳,Rock,skirt
864,掌,Handfläche,manipulate
865,皮,Pelz,pelt
866,波,Welle,waves
867,婆,Greisin,old woman
868,披,eröffnen,expose
869,破,zerreißen,rend
870,被,sich etwas zuziehen,incur
871,残,Rest,remainder
872,殉,Martyrium,martyrdom
873,殊,insbesondere,particularly
874,殖,vermehren,augment
875,列,Zug,file
876,裂,spalten,split
877,烈,entbrannt,ardent
878,死,Tod,death
879,葬,Beerdigung,interment
880,瞬,blinzeln,wink
881,耳,Ohr,ear
882,取,nehmen,take
883,趣,Sinngehalt,gist
884,最,äußerst,utmost
885,撮,knipsen,snapshot
886,恥,Scham,shame
887,職,Posten,post
888,聖,heilig,holy
889,敢,kühn,daring
890,聴,horchen,listen
891,懐,Nostalgie,pocket
892,慢,spöttisch,ridicule
893,漫,unbekümmert,loose
894,買,kaufen,buy
895,置,platzieren,placement
896,罰,ahnden,penalty
897,寧,eher,rather
898,濁,trübe,voiced
899,環,Ring,ring
900,還,zurückversetzen,send back
901,夫,Ehemann,husband
902,扶,Unterhalt,aid
903,渓,Gebirgsbach,mountain stream
904,規,Norm,standard
905,替,umtauschen,exchange
906,賛,preisen,approve
907,潜,untertauchen,submerge
908,失,verlieren,lose
909,鉄,Eisen,iron
910,迭,abwechseln,alternate
911,臣,Gefolgsmann,retainer
912,姫,Prinzessin,princess
913,蔵,Depot,storehouse
914,臓,Eingeweide,entrails
915,賢,intelligent,intelligent
916,腎,Niere,kidney
917,堅,solide,strict
918,臨,entgegensehen,look to
919,覧,besichtigen,perusal
920,巨,riesig,gigantic
921,拒,abweisen,repel
922,力,Kraft,power
923,男,Mann,man
924,労,Mühe,labor
925,募,anwerben,recruit
926,劣,minderwertig,inferiority
927,功,verdienstvoll,achievement
928,勧,aufmuntern,persuade
929,努,sich anstrengen,toil
930,勃,sich aufrichten,uprising
931,励,anspornen,encourage
932,加,hinzufügen,add
933,賀,Gratulation,congratulations
934,架,installieren,erect
935,脇,Flanke,armpit
936,脅,bedrohen,threaten
937,協,ko-,co-
938,行,gehen,going
939,律,Rhythmus,rhythm
940,復,wiederherstellen,restore
941,得,Nutzen,gain
942,従,folgen,accompany
943,徒,vergeblich,junior
944,待,warten,wait
945,往,Fahrt,journey
946,征,unterwerfen,subjugate
947,径,Durchmesser,diameter
948,彼,Er,he
949,役,Dienst,duty
950,徳,Tugend,benevolence
951,徹,durchdringen,penetrate
952,徴,Anzeichen,indication
953,懲,Sanktion,penal
954,微,winzig,delicate
955,街,Boulevard,boulevard
956,桁,Tragbalken,girder
957,衡,Gleichgewicht,equilibrium
958,稿,Manuskript,draft
959,稼,Einkünfte,earnings
960,程,Ausmaß,extent
961,税,Steuern,tax
962,稚,kindlich,immature
963,和,Harmonie,harmony
964,移,verlagern,shift
965,秒,Sekunde,second
966,秋,Herbst,autumn
967,愁,Kummer,distress
968,私,privat,private
969,秩,Ordnung,regularity
970,秘,Geheimnis,secret
971,称,Bezeichnung,appellation
972,利,Vorteil,profit
973,梨,Birnbaum,pear tree
974,穫,Ernte,harvest
975,穂,Ähre,ear of a plant
976,稲,Reispflanze,rice plant
977,香,Weihrauch,incense
978,季,Jahreszeit,seasons
979,委,Komitee,committee
980,秀,übertreffen,excel
981,透,durchsichtig,transparent
982,誘,verleiten,entice
983,稽,Übung,training
984,穀,Getreide,cereals
985,菌,Bakterien,germ
986,萎,schlaff,numb
987,米,Reis,rice
988,粉,Mehl,flour
989,粘,klebrig,sticky
990,粒,Korn,grains
991,粧,schminken,cosmetics
992,迷,verirren,astray
993,粋,chic,chic
994,謎,Rätsel,riddle
995,糧,Proviant,provisions
996,菊,Chrysantheme,chrysanthemum
997,奥,Tiefe,core
998,数,Zahl,number
999,楼,Wachturm,watchtower
1000,類,Sorte,sort
1001,漆,Lack,lacquer
1002,膝,Knie,knee
1003,様,Gnädigste,Esq.
1004,求,fordern,request
1005,球,Ball,ball
1006,救,retten,salvation
1007,竹,Bambus,bamboo
1008,笑,lachen,laugh
1009,笠,Bambushut,bamboo hat
1010,笹,Bambusgras,bamboo grass
1011,箋,Briefpapier,stationery
1012,筋,Muskel,muscle
1013,箱,Schachtel,box
1014,筆,Schreibpinsel,writing brush
1015,筒,Röhre,cylinder
1016,等,u.s.w.,etc.
1017,算,rechnen,calculate
1018,答,Antwort,solution
1019,策,Strategie,scheme
1020,簿,Verzeichnis,register
1021,築,bauen,fabricate
1022,籠,Käfig,basket
1023,人,Mensch,person
1024,佐,Assistent,assistant
1025,侶,Partner,partner
1026,但,jedoch,however
1027,住,wohnen,dwell
1028,位,Rang,rank
1029,仲,Verhältnis,go-between
1030,体,Körper,body
1031,悠,gelassen,remote
1032,件,Angelegenheit,affair
1033,仕,bedienen,attend
1034,他,anderes,other
1035,伏,sich niederwerfen,prostrated
1036,伝,übermitteln,transmit
1037,仏,Buddha,Buddha
1038,休,ausruhen,rest
1039,仮,vorläufig,provisional
1040,伎,Bühnenkünstler,performing artist
1041,伯,Graf,chief
1042,俗,volkstümlich,vulgar
1043,信,Glaube,faith
1044,佳,exzellent,excellent
1045,依,abhängig,reliant
1046,例,Beispiel,example
1047,個,Individuum,individual
1048,健,gesund,healthy
1049,側,Seite,side
1050,侍,aufwarten,waiter
1051,停,anhalten,halt
1052,値,Preis,price
1053,倣,nacheifern,emulgate
1054,傲,Arroganz,arrogance
1055,倒,umstürzen,overthrow
1056,偵,auskundschaften,spy
1057,僧,buddhistischer Priester,Buddhist priest
1058,億,hundert Millionen,hundred million
1059,儀,Zeremonie,ceremony
1060,償,Wiedergutmachung,reparation
1061,仙,Einsiedler,hermit
1062,催,veranstalten,sponsor
1063,仁,Menschlichkeit,humanity
1064,侮,verachten,scorn
1065,使,benutzen,use
1066,便,Bequemlichkeit,convenience
1067,倍,doppelt,double
1068,優,liebenswürdig,tenderness
1069,伐,fällen,fell
1070,宿,Herberge,inn
1071,傷,Wunde,wound
1072,保,bewahren,protect
1073,褒,loben,praise
1074,傑,meisterhaft,greatness
1075,付,anhaften,adhere
1076,符,Zeichen,token
1077,府,Stadtpräfektur,municipality
1078,任,Verantwortung,responsibility
1079,賃,Fahrgeld,fare
1080,代,Ersatz,substitute
1081,袋,Sack,sack
1082,貸,Verleih,lend
1083,化,verwandeln,change
1084,花,Blume,flower
1085,貨,Fracht,freight
1086,傾,sich neigen,lean
1087,何,was,what
1088,荷,Gepäck,baggage
1089,俊,hochbegabt,sagacious
1090,傍,Außenstehender,bystander
1091,俺,icke,myself
1092,久,lange Zeit,long time
1093,畝,Furche,furrow
1094,囚,Häftling,captured
1095,内,innerhalb,inside
1096,丙,drittklassig,third class
1097,柄,Gestaltung,design
1098,肉,Fleisch,meat
1099,腐,verfaulen,rot
1100,座,sitzen,sit
1101,挫,verstauchen,sprain
1102,卒,Abschluss,graduate
1103,傘,Schirm,umbrella
1104,匁,monme,monme
1105,以,mittels,by means of
1106,似,ähnlich,similar
1107,併,zusammenfügen,join
1108,瓦,Ziegel,tile
1109,瓶,Flasche,flower pot
1110,宮,Shinto-Schrein,Shinto shrine
1111,営,Betrieb,occupation
1112,善,das Gute,virtuous
1113,膳,Esstischchen,dining tray
1114,年,Jahr,year
1115,夜,Nacht,night
1116,液,Flüssigkeit,fluid
1117,塚,Haufen,hillock
1118,幣,Geldschein,cash
1119,蔽,bedecken,cover over
1120,弊,Unsitte,abuse
1121,喚,kreischen,yell
1122,換,austauschen,interchange
1123,融,auflösen,dissolve
1124,施,Almosen,alms
1125,旋,Drehung,rotation
1126,遊,spielen,play
1127,旅,Reise,trip
1128,勿,ohne,not
1129,物,Ding,thing
1130,易,Leichtigkeit,easy
1131,賜,gewähren,grant
1132,尿,Urin,urine
1133,尼,Nonne,nun
1134,尻,Gesäß,buttocks
1135,泥,Schlamm,mud
1136,塀,Zaun,fence
1137,履,Fußbekleidung,footgear
1138,屋,Dach,roof
1139,握,greifen,grip
1140,屈,sich beugen,yield
1141,掘,graben,dig
1142,堀,Graben,ditch
1143,居,sich aufhalten,reside
1144,据,aufstellen,set
1145,裾,Saum,hem
1146,層,Schicht,stratum
1147,局,Behörde,bureau
1148,遅,verspäten,slow
1149,漏,Leck,leak
1150,刷,drucken,printing
1151,尺,Shaku,shaku
1152,尽,aufbrauchen,exhaust
1153,沢,Sumpf,swamp
1154,訳,übersetzen,translate
1155,択,auswählen,choose
1156,昼,tagsüber,daytime
1157,戸,Tür,door
1158,肩,Schulter,shoulder
1159,房,Büschel,tassel
1160,扇,Fächer,fan
1161,炉,Herd,hearth
1162,戻,zurückbringen,re-
1163,涙,Träne,tears
1164,雇,Anstellung,employ
1165,顧,zurückblicken,look back
1166,啓,offenbaren,disclose
1167,示,zeigen,show
1168,礼,Dank,salutation
1169,祥,verheißungsvoll,auspicious
1170,祝,feiern,celebrate
1171,福,Segen,blessing
1172,祉,Wohlfahrt,welfare
1173,社,Gesellschaft,company
1174,視,betrachten,inspection
1175,奈,Nara,Nara
1176,尉,Offizier,military officer
1177,慰,trösten,consolation
1178,款,Wohlwollen,goodwill
1179,禁,Verbot,prohibition
1180,襟,Kragen,collar
1181,宗,Religion,religion
1182,崇,verehren,adore
1183,祭,Ritual,ritual
1184,察,raten,guess
1185,擦,schrammen,grate
1186,由,beruhen auf,wherefore
1187,抽,Ziehung,pluck
1188,油,Öl,oil
1189,袖,Ärmel,sleeve
1190,宙,schwebend,mid-air
1191,届,benachrichtigen,deliver
1192,笛,Flöte,flute
1193,軸,Achse,axis
1194,甲,Panzerung,armor
1195,押,drücken,push
1196,岬,Landzunge,headland
1197,挿,einfügen,insert
1198,申,sich äußern,speaketh
1199,伸,sich recken,expand
1200,神,Gottheit,gods
1201,捜,suchen,search
1202,果,Obst,fruit
1203,菓,Naschwerk,confectionary
1204,課,Lektion,chapter
1205,裸,nackt,naked
1206,斤,Axt,ax
1207,析,auseinander nehmen,chop
1208,所,Stelle,place
1209,祈,beten,pray
1210,近,nah,near
1211,折,falten,fold
1212,哲,Philosophie,philosophy
1213,逝,ableben,departed
1214,誓,schwören,vow
1215,斬,abschlagen,chop off
1216,暫,vorübergehend,temporarily
1217,漸,allmählich,steadily
1218,断,abschneiden,severance
1219,質,Substanz,substance
1220,斥,ablehnen,reject
1221,訴,Anklage,accusation
1222,昨,gestern,yesterday
1223,詐,lügen,lie
1224,作,machen,make
1225,雪,Schnee,snow
1226,録,aufzeichnen,record
1227,剥,schälen,peel off
1228,尋,sich erkundigen,inquire
1229,急,eilig,hurry
1230,穏,Stille,calm
1231,侵,eindringen,encroach
1232,浸,eintauchen,immersed
1233,寝,sich hinlegen,lie down
1234,婦,Dame,lady
1235,掃,fegen,sweep
1236,当,treffen,hit
1237,彙,Glossar,glossary
1238,争,streiten,contend
1239,浄,sauber,clean
1240,事,Sache,matter
1241,唐,Tang-Dynastie,T'ang
1242,糖,Zucker,sugar
1243,康,Seelenfrieden,sane
1244,逮,festnehmen,apprehend
1245,伊,Italien,Italy
1246,君,du,old boy
1247,群,Herde,flock
1248,耐,-fest,-proof
1249,需,Nachfrage,demand
1250,儒,Konfuzianismus,Confucian
1251,端,Rand,edge
1252,両,beide,both
1253,満,voll,full
1254,画,Pinselstrich,brush-stroke
1255,歯,Zahn,tooth
1256,曲,biegen,bend
1257,曹,Kamerad,cadet
1258,遭,stoßen auf,encounter
1259,漕,rudern,rowing
1260,槽,Bottich,vat
1261,斗,Großer Wagen,Big Dipper
1262,料,Gebühr,fee
1263,科,Fakultät,department
1264,図,Landkarte,map
1265,用,gebrauchen,utilize
1266,庸,mäßig,comforable
1267,備,ausrüsten,equip
1268,昔,Es war einmal...,once upon a time
1269,錯,verworren,confused
1270,借,entleihen,borrow
1271,惜,schade,pity
1272,措,beiseite legen,set aside
1273,散,zerstreuen,scatter
1274,廿,zwanzig,twenty
1275,庶,gewöhnlich,commoner
1276,遮,blockieren,intercept
1277,席,Sitz,seat
1278,度,Grad,degrees
1279,渡,überqueren,transit
1280,奔,herumlaufen,bustle
1281,噴,speien,erupt
1282,墳,Grabhügel,tomb
1283,憤,empört,aroused
1284,焼,backen,bake
1285,暁,Tagesanbruch,daybreak
1286,半,Hälfte,half
1287,伴,begleiten,consort
1288,畔,Feldrain,paddy ridge
1289,判,urteilen,judgment
1290,拳,Faust,fist
1291,券,-karte,ticket
1292,巻,Rolle,scroll
1293,圏,Sphäre,sphere
1294,勝,Sieg,victory
1295,藤,Glyzinie,wisteria
1296,謄,Abschrift,facsimilie
1297,片,einseitig,one-sided
1298,版,Druckplatte,printing block
1299,之,von,of
1300,乏,knapp,destitution
1301,芝,Rasen,turf
1302,不,negativ,negative
1303,否,verneinen,negate
1304,杯,Becher,cupfuls
1305,矢,Wurfpfeil,dart
1306,矯,begradigen,rectify
1307,族,Sippe,tribe
1308,知,wissen,know
1309,智,Weisheit,wisdom
1310,挨,aufstoßen,shove
1311,矛,Hellebarde,halberd
1312,柔,sanft,tender
1313,務,Aufgabe,task
1314,霧,Nebel,fog
1315,班,Trupp,squad
1316,帰,heimkehren,homecoming
1317,弓,Bogen,bow
1318,引,ziehen,pull
1319,弔,Beileid,condolence
1320,弘,verbreiten,vast
1321,強,stark,strong
1322,弥,immer mehr,more and more
1323,弱,schwach,weak
1324,溺,ertrinken,drowning
1325,沸,sieden,seethe
1326,費,Kosten,expense
1327,第,Nr.,No.
1328,弟,jüngerer Bruder,younger brother
1329,巧,gewandt,adroit
1330,号,Chiffre,nickname
1331,朽,vermodern,decay
1332,誇,prahlen,boast
1333,顎,Kinn,chin
1334,汚,schmutzig,dirty
1335,与,erteilen,bestow
1336,写,kopieren,copy
1337,身,Leib,somebody
1338,射,schießen,shoot
1339,謝,sich entschuldigen,apologize
1340,老,alter Mann,old man
1341,考,erwägen,consider
1342,孝,Kindespflicht,filial piety
1343,教,lehren,teach
1344,拷,foltern,torture
1345,者,Person,someone
1346,煮,brodeln,boil
1347,著,auffallend,renowned
1348,箸,Essstäbchen,chopsticks
1349,署,unterschreiben,signature
1350,暑,drückend,sultry
1351,諸,allerlei,various
1352,猪,Wildschwein,boar
1353,渚,Strand,strand
1354,賭,wetten,gamble
1355,峡,Schlucht,gorge
1356,狭,eng,cramped
1357,挟,eingeklemmt,sandwiches
1358,頬,Wange,cheek
1359,追,verfolgen,chase
1360,阜,Bühl,large hill
1361,師,Meister,expert
1362,帥,Oberbefehl,commander
1363,官,Bürokrat,bureaucrat
1364,棺,Sarg,coffin
1365,管,Rohr,pipe
1366,父,Vater,father
1367,釜,Kessel,cauldron
1368,交,Umgang,mingle
1369,効,Wirkung,merit
1370,較,gegenüberstellen,contrast
1371,校,Schule,exam
1372,足,Bein,leg
1373,促,anregen,stimulate
1374,捉,erwischen,nab
1375,距,Distanz,long-distance
1376,路,Pfad,path
1377,露,Tautropfen,dew
1378,跳,hüpfen,hop
1379,躍,springen,leap
1380,践,besteigen,tread
1381,踏,betreten,step
1382,踪,Fußspuren,trail
1383,骨,Gebeine,skeleton
1384,滑,glatt,slippery
1385,髄,Mark,marrow
1386,禍,Unheil,calamity
1387,渦,Strudel,whirlpool
1388,鍋,Topf,pot
1389,過,übertreiben,overdo
1390,阪,Böschung,Heights
1391,阿,Afrika,Africa
1392,際,Gelegenheit,occasion
1393,障,hemmen,hinder
1394,隙,Spalt,chink
1395,随,folgsam,follow
1396,陪,Beisitzer,auxiliary
1397,陽,Sonnenschein,sunshine
1398,陳,Aufstellung,line up
1399,防,abwehren,ward off
1400,附,Anhang,affixed
1401,院,Inst.,Inst.
1402,陣,Feldlager,camp
1403,隊,Regiment,regiment
1404,墜,abstürzen,crash
1405,降,hinuntergehen,descend
1406,階,Stockwerk,story
1407,陛,Majestät,highness
1408,隣,nebenan,neighboring
1409,隔,isolieren,isolate
1410,隠,verbergen,conceal
1411,堕,degenerieren,degenerate
1412,陥,hineinfallen,collapse
1413,穴,Loch,hole
1414,空,leer,empty
1415,控,sich zurückhalten,withdraw
1416,突,stechen,stab
1417,究,forschen,research
1418,窒,verstopft,plug up
1419,窃,verstohlen,stealth
1420,窟,Kaverne,cavern
1421,窪,Senke,depression
1422,搾,auspressen,squeeze
1423,窯,Brennofen,kiln
1424,窮,in der Klemme,hard up
1425,探,ertasten,grope
1426,深,tief,deep
1427,丘,Hügel,hill
1428,岳,Bergspitze,Point
1429,兵,Soldat,soldier
1430,浜,Küste,seacoast
1431,糸,Faden,thread
1432,織,weben,weave
1433,繕,ausbessern,darning
1434,縮,schrumpfen,shrink
1435,繁,üppig,luxuriant
1436,縦,senkrecht,vertical
1437,緻,minutiös,fine
1438,線,Linie,line
1439,綻,Zusammenbruch,come apart at the seams
1440,締,zuschnüren,tighten
1441,維,Faser,fiber
1442,羅,Seidengaze,gauze
1443,練,üben,practice
1444,緒,Schnurende,thong
1445,続,fortsetzen,continue
1446,絵,Bild,picture
1447,統,vereinen,overall
1448,絞,wringen,strangle
1449,給,Gehalt,salary
1450,絡,sich verflechten,entwine
1451,結,binden,tie
1452,終,Ende,end
1453,級,Klasse,class
1454,紀,Chronik,chronicle
1455,紅,knallrot,crimson
1456,納,einzahlen,settlement
1457,紡,spinnen,spinning
1458,紛,ablenken,distract
1459,紹,vorstellen,introduce
1460,経,Sutra,sutra
1461,紳,Gentleman,sire
1462,約,Versprechen,promise
1463,細,fein,dainty
1464,累,anhäufen,accumulate
1465,索,Seil,cord
1466,総,General-,general
1467,綿,Baumwolle,cotton
1468,絹,Seide,silk
1469,繰,aufwinden,winding
1470,継,erben,inherit
1471,緑,grün,green
1472,縁,Beziehung,affinity
1473,網,Netz,netting
1474,緊,angespannt,tense
1475,紫,violett,purple
1476,縛,Fesseln,truss
1477,縄,Strohseil,straw rope
1478,幼,Kindheit,infancy
1479,後,hinter,behind
1480,幽,undeutlich,faint
1481,幾,wie viel,how many
1482,機,Mechanismus,mechanism
1483,畿,Vororte der Hauptstadt,capital suburbs
1484,玄,mysteriös,mysterious
1485,畜,Vieh,livestock
1486,蓄,speichern,amass
1487,弦,Bogensehne,bowstring
1488,擁,umarmen,hug
1489,滋,nahrhaft,nourishing
1490,慈,Mildtätigkeit,mercy
