1,一,eins,one
1491,磁,Magnet,magnet
1492,系,Stammbaum,lineage
1493,係,zuständig,person in charge
1494,孫,Enkel,grandchild
1495,懸,Aufhängung,suspend
1496,遜,anspruchslos,modest
1497,却,stattdessen,instead
1498,脚,Schienbein,shins
1499,卸,Großhandel,wholesale
1500,御,ehrwürdig,honorable
1501,服,Kleidung,clothing
1502,命,Schicksal,fate
1503,令,Befehl,orders
1504,零,Null,zero
1505,齢,Alter,age
1506,冷,kühl,cool
1507,領,Hoheitsgebiet,jurisdiction
1508,鈴,Glöckchen,small bell
1509,勇,Mut,courage
1510,湧,aufwallen,bubble up
1511,通,Verkehr,traffic
1512,踊,tanzen,jump
1513,疑,zweifeln,doubt
1514,擬,nachahmen,mimic
1515,凝,erstarren,congeal
1516,範,Muster,pattern
1517,犯,Verbrechen,crime
1518,氾,weitreichend,widespread
1519,厄,Unglück,unlucky
1520,危,gefährlich,dangerous
1521,宛,Adresse,address
1522,腕,Arm,arm
1523,苑,Lustgarten,garden
1524,怨,Groll,grudge
1525,柳,Weidenbaum,willow
1526,卵,Ei,egg
1527,留,bleiben,detain
1528,瑠,azurblau,marine blue
1529,貿,Kommerz,trade
1530,印,Stempel,stamp
1531,臼,Mörser,mortar
1532,毀,kaputt machen,break
1533,興,Unterhaltung,entertain
1534,酉,Zeichen des Hahns,sign of the bird
1535,酒,Sake,sake
1536,酌,einschenken,bartending
1537,酎,Schnaps,hooch
1538,酵,Gärung,fermentation
1539,酷,grausam,cruel
1540,酬,Vergeltung,repay
1541,酪,Molkereiprodukte,dairy products
1542,酢,Essig,vinegar
1543,酔,betrunken,drunk
1544,配,zuteilen,distribute
1545,酸,Säure,acid
1546,猶,aufschieben,waver
1547,尊,achten,revered
1548,豆,Bohne,beans
1549,頭,Kopf,head
1550,短,kurz,short
1551,豊,reichlich,bountiful
1552,鼓,Trommel,drum
1553,喜,fröhlich,rejoice
1554,樹,Gehölz,timber-trees
1555,皿,Schale,dish
1556,血,Blut,blood
1557,盆,Tablett,basin
1558,盟,Bündnis,alliance
1559,盗,stehlen,steal
1560,温,warm,warm
1561,蓋,Deckel,lid
1562,監,überwachen,oversee
1563,濫,überlaufen,overflow
1564,鑑,Vorbild,specimen
1565,藍,Indigo,indigo
1566,猛,wild,fierce
1567,盛,Blütezeit,bloom
1568,塩,Salz,salt
1569,銀,Silber,silver
1570,恨,übel nehmen,resentment
1571,根,Wurzel,root
1572,即,sofort,instant
1573,爵,Baron,baron
1574,節,Knotenpunkt,node
1575,退,zurückweichen,retreat
1576,限,begrenzen,limit
1577,眼,Augapfel,eyeball
1578,良,gut,good
1579,朗,heiter,melodious
1580,浪,Wogen,wandering
1581,娘,Tochter,daughter
1582,食,essen,eat
1583,飯,Mahlzeit,meal
1584,飲,trinken,drink
1585,飢,hungrig,hungry
1586,餓,verhungern,starve
1587,飾,schmücken,decorate
1588,餌,Futter,feed
1589,館,Gebäude,Bldg.
1590,餅,Mochi,mochi
1591,養,ernähren,foster
1592,飽,satt,sated
1593,既,bereits,previously
1594,概,ungefähr,outline
1595,慨,wehmütig,rue
1596,平,flach,even
1597,呼,rufen,call
1598,坪,Tsubo,two-mat area
1599,評,bewerten,evaluate
1600,刈,mähen,reap
1601,刹,Moment,moment
1602,希,Hoffnung,hope
1603,凶,Schurke,villain
1604,胸,Brust,bosom
1605,離,entfernen,detach
1606,璃,Lapislazuli,crystal
1607,殺,töten,kill
1608,爽,erquickend,bracing
1609,純,echt,genuine
1610,頓,plötzlich,immediate
1611,鈍,stumpf,dull
1612,辛,würzig,spicy
1613,辞,abdanken,resign
1614,梓,Katalpa,catalpa
1615,宰,Anführer,superintend
1616,壁,Mauer,wall
1617,璧,durchtriebener Edelstein,holed gem
1618,避,vermeiden,evade
1619,新,neu,new
1620,薪,Brennholz,firewood
1621,親,Eltern,parent
1622,幸,glücklich,happiness
1623,執,beharrlich,tenacious
1624,摯,umklammern,clasp
1625,報,Meldung,report
1626,叫,schreien,shout
1627,糾,drehen und wenden,twist
1628,収,einnehmen,income
1629,卑,gemein,fowly
1630,碑,Grabstein,tombstone
1631,陸,Festland,land
1632,睦,intim,intimate
1633,勢,Macht,forces
1634,熱,Hitze,heat
1635,菱,Rhombus,diamond
1636,陵,Mausoleum,mausoleum
1637,亥,Zeichen des Wildschweines,sign of the hog
1638,核,Kern,nucleus
1639,刻,schnitzen,engrave
1640,該,betreffend,above-stated
1641,骸,sterbliche Überreste,remains
1642,劾,Verbrechensaufklärung,censure
1643,述,erwähnen,mention
1644,術,Fertigkeit,art
1645,寒,kalt,cold
1646,塞,aufstauen,block up
1647,醸,brauen,brew
1648,譲,Abtretung,defer
1649,壌,Grundstück,lot
1650,嬢,Mädchen,lass
1651,毒,Gift,poison
1652,素,elementar,elementary
1653,麦,Gerste,barley
1654,青,blau,blue
1655,精,raffiniert,refined
1656,請,bitten,solicit
1657,情,Sympathie,feelings
1658,晴,aufklaren,clear up
1659,清,rein,pure
1660,静,Stillstand,quiet
1661,責,zur Rechenschaft ziehen,blame
1662,績,Errungenschaft,exploits
1663,積,stapeln,volume
1664,債,Schuldschein,bond
1665,漬,einmachen,pickling
1666,表,Vorderseite,surface
1667,俵,Strohsäcke,bag
1668,潔,unbeschmutzt,undefiled
1669,契,geloben,pledge
1670,喫,verzehren,consume
1671,害,beschädigen,harm
1672,轄,kontrollieren,control
1673,割,Anteil,proportion
1674,憲,Verfassung,constitution
1675,生,Leben,life
1676,星,Stern,star
1677,醒,aufwecken,awakening
1678,姓,Nachname,surname
1679,性,Geschlecht,sex
1680,牲,Tieropfer,animal sacrifice
1681,産,Produktion,products
1682,隆,Erhebung,hump
1683,峰,Gipfel,summit
1684,蜂,Biene,bee
1685,縫,nähen,sew
1686,拝,anbeten,worship
1687,寿,Langlebigkeit,longevity
1688,鋳,Metallguss,casting
1689,籍,registriert,enroll
1690,春,Frühling,springtime
1691,椿,Kamelie,camellia
1692,泰,friedlich,peaceful
1693,奏,musizieren,play music
1694,実,Wirklichkeit,reality
1695,奉,widmen,dedicate
1696,俸,Lohn,stipend
1697,棒,Stange,rod
1698,謹,ergebenst,discreet
1699,僅,lediglich,trifle
1700,勤,emsig,diligent
1701,漢,chinesisch,Sino-
1702,嘆,seufzen,sigh
1703,難,schwierig,difficult
1704,華,prachtvoll,splendor
1705,垂,baumeln,droop
1706,唾,Speichel,saliva
1707,睡,Schlummer,drowsy
1708,錘,Spindel,spindle
1709,乗,fahren,ride
1710,剰,Überschuss,surplus
1711,今,jetzt,now
1712,含,umfassen,include
1713,貪,gieren,covet
1714,吟,vortragen,versify
1715,念,Gedanke,wish
1716,捻,zwirbeln,wrench
1717,琴,Koto-Harfe,harp
1718,陰,Finsternis,shade
1719,予,vorher,beforehand
1720,序,Vorwort,preface
1721,預,aufbewahren,deposit
1722,野,Feldflur,plains
1723,兼,gleichzeitig,concurrently
1724,嫌,verabscheuen,dislike
1725,鎌,Sichel,sickle
1726,謙,Demut,self-effacing
1727,廉,billig,bargain
1728,西,Westen,west
1729,価,Wert,value
1730,要,benötigen,need
1731,腰,Lenden,loins
1732,票,Stimmzettel,ballot
1733,漂,vorüberziehen,drift
1734,標,Markierungspfosten,singpost
1735,栗,Kastanie,chestnut
1736,慄,schaudern,shudder
1737,遷,Übergang,transition
1738,覆,kentern,capsize
1739,煙,Rauch,smoke
1740,南,Süden,south
1741,楠,Kampferbaum,camphor tree
1742,献,spenden,offering
1743,門,Tor,gates
1744,問,Frage,question
1745,閲,inspizieren,review
1746,閥,Clique,clique
1747,間,Zwischenraum,interval
1748,闇,düster,pitch dark
1749,簡,bündig,simplicity
1750,開,öffnen,open
1751,閉,schließen,closed
1752,閣,Turm,tower
1753,閑,Muße,leisure
1754,聞,hören,hear
1755,潤,nass,wet
1756,欄,Kolumne,column
1757,闘,kämpfen,fight
1758,倉,Magazin,godown
1759,創,Schöpfung,genesis
1760,非,un-,un-
1761,俳,Haiku,haiku
1762,排,ausstoßen,repudiate
1763,悲,traurig,sad
1764,罪,Schuld,guilt
1765,輩,Genosse,comrade
1766,扉,Vordertür,front door
1767,侯,Marquis,marquis
1768,喉,Kehle,throat
1769,候,Klima,climate
1770,決,entscheiden,decide
1771,快,angenehm,cheerful
1772,偉,bedeutend,admirable
1773,違,abweichend,difference
1774,緯,Breitengrad,horizontal
1775,衛,verteidigen,defense
1776,韓,Korea,Korea
1777,干,trocknen,dry
1778,肝,Leber,liver
1779,刊,veröffentlichen,publish
1780,汗,Schweiß,sweat
1781,軒,Häuser,flats
1782,岸,Ufer,beach
1783,幹,Baumstamm,tree trunk
1784,芋,Kartoffel,potato
1785,宇,Dachvorsprung,eaves
1786,余,allzu,too much
1787,除,ausschließen,exclude
1788,徐,langsam,gradually
1789,叙,schildern,confer
1790,途,unterwegs,route
1791,斜,diagonal,diagonal
1792,塗,bemalen,paint
1793,束,Bündel,bundle
1794,頼,Vertrauen,trust
1795,瀬,Stromschnellen,rapids
1796,勅,kaiserlicher Befehl,imperial order
1797,疎,Entfremdung,alienate
1798,辣,bitter,bitter
1799,速,schnell,quick
1800,整,regulieren,organizer
1801,剣,Säbel,saber
1802,険,steil,precipitous
1803,検,Beschau,examination
1804,倹,sparsam,frugal
1805,重,schwer,heavy
1806,動,bewegen,move
1807,腫,Tumor,tumor
1808,勲,Großtat,meritorious deed
1809,働,arbeiten,work
1810,種,Art,species
1811,衝,zusammenstoßen,collide
1812,薫,duften,fragrant
1813,病,krank,ill
1814,痴,dumm,stupid
1815,痘,Pocken,pox
1816,症,Symptome,symptoms
1817,瘍,Geschwür,carbuncle
1818,痩,abmagern,lose weight
1819,疾,geschwind,rapidly
1820,嫉,missgünstig,envy
1821,痢,Durchfall,diarrhea
1822,痕,Narbe,scar
1823,疲,müde,tired
1824,疫,Epidemie,epidemic
1825,痛,Schmerz,pain
1826,癖,Eigenart,mannerism
1827,匿,verstecken,hide
1828,匠,Zimmermann,artisan
1829,医,Arzt,doctor
1830,匹,ebenbürtig,equal
1831,区,Distrikt,ward
1832,枢,Angelpunkt,hinge
1833,殴,prügeln,assault
1834,欧,Europa,Europe
1835,抑,unterdrücken,repress
1836,仰,aufblicken,faceup
1837,迎,willkommen heißen,welcome
1838,登,erklimmen,ascend
1839,澄,klar,lucidity
1840,発,hervorbringen,discharge
1841,廃,abgeschafft,abolish
1842,僚,Kollege,colleague
1843,瞭,offensichtlich,obvious
1844,寮,Wohnheim,dormitory
1845,療,therapieren,heal
1846,彫,bildhauern,carve
1847,形,Form,shape
1848,影,Schatten,shadow
1849,杉,Zeder,cedar
1850,彩,kolorieren,coloring
1851,彰,deutlich,patent
1852,彦,Knabe,lad
1853,顔,Gesicht,face
1854,須,müssen,ought
1855,膨,schwellen,swell
1856,参,aufsuchen,visit
1857,惨,elend,wretched
1858,修,sich beherschen,discipline
1859,珍,selten,rare
1860,診,Diagnose,checkup
1861,文,Text,sentence
1862,対,gegen,vis-a-vis
1863,紋,Familienwappen,family crest
1864,蚊,Mücke,mosquito
1865,斑,gesprenkelt,speckled
1866,斉,gleichmäßig,adjusted
1867,剤,Mittel,dose
1868,済,beenden,finish
1869,斎,rituelle Reinigung,purification
1870,粛,feierlich,solemn
1871,塁,Baseball-Mal,bases
1872,楽,Musik,music
1873,薬,Arznei,medicine
1874,率,Rate,ratio
1875,渋,herb,astringent
1876,摂,in sich aufnehmen,vicarious
1877,央,Zentrum,center
1878,英,England,England
1879,映,reflektieren,reflect
1880,赤,rot,red
1881,赦,vergeben,pardon
1882,変,anders,unusual
1883,跡,Spuren,tracks
1884,蛮,Barbar,barbarian
1885,恋,Liebschaft,romance
1886,湾,Meerbusen,gulf
1887,黄,gelb,yellow
1888,横,waagerecht,sideways
1889,把,fassen,grasp
1890,色,Farbton,color
1891,絶,unterbrechen,discontinue
1892,艶,glänzend,glossy
1893,肥,Dünger,fertilizer
1894,甘,süß,sweet
1895,紺,dunkelblau,navy blue
1896,某,soundso,so-and-so
1897,謀,Intrige,conspire
1898,媒,Vermittler,mediator
1899,欺,Betrug,deceit
1900,棋,Shogi,chess piece
1901,旗,Flagge,national flag
1902,期,Periode,period
1903,碁,Go,Go
1904,基,Fundament,fundamentals
1905,甚,ungemein,tremendously
1906,勘,Intuition,intuition
1907,堪,aushalten,withstand
1908,貴,wertvoll,precious
1909,遺,hinterlassen,bequeath
1910,遣,schicken,dispatch
1911,潰,zu Schrott verarbeiten,defile
1912,舞,Reigen,dance
1913,無,nichts,nothingness
1914,組,Zusammensetzung,association
1915,粗,rau,coarse
1916,租,Zehnt,tariff
1917,狙,zielen,aim at
1918,祖,Vorfahre,ancestor
1919,阻,vereiteln,thwart
1920,査,untersuchen,investigate
1921,助,helfen,help
1922,宜,schöne Grüße,best regards
1923,畳,Tatami-Matten,tatami mat
1924,並,Reihe,row
1925,普,universal,universal
1926,譜,Noten,musical score
1927,湿,feucht,damp
1928,顕,offenkundig,appear
1929,繊,dünn,slender
1930,霊,geistlich,spirits
1931,業,Gewerbe,profession
1932,撲,hauen,slap
1933,僕,meiner einer,me
1934,共,zusammen,together
1935,供,darbringen,submit
1936,異,ungewöhnlich,uncommon
1937,翼,Flügel,wing
1938,戴,demütig entgegennehmen,accept humbly
1939,洪,Überschwemmung,deluge
1940,港,Hafen,harbor
1941,暴,toben,outburst
1942,爆,explodieren,bomb
1943,恭,respektvoll,respect
1944,選,Auslese,elect
1945,殿,Hr.,Mr.
1946,井,Brunnen,well
1947,丼,Donburi,donburi
1948,囲,umringen,surround
1949,耕,das Feld bestellen,till
1950,亜,Asien,Asia
1951,悪,schlecht,bad
1952,円,Kreis,circle
1953,角,Winkel,angle
1954,触,Kontakt,contact
1955,解,entwirren,unravel
1956,再,wieder,again
1957,講,Vorlesung,lecture
1958,購,abonnieren,subscription
1959,構,Haltung,posture
1960,溝,Rinnstein,gutter
1961,論,Argument,argument
1962,倫,Ethik,ethics
1963,輪,Rad,wheel
1964,偏,parteiisch,partial
1965,遍,überall,everywhere
1966,編,Zusammenstellung,compilation
1967,冊,Buchband,tome
1968,柵,Palisade,palisade
1969,典,Kodex,code
1970,氏,Familienname,family name
1971,紙,Papier,paper
1972,婚,Heirat,marriage
1973,低,niedrig,lower
1974,抵,widerstehen,resist
1975,底,Boden,bottom
1976,民,Volk,people
1977,眠,schlafen,sleep
1978,捕,fangen,catch
1979,哺,säugen,suckle
1980,浦,Bucht,bay
1981,蒲,Rohrkolben,bullrush
1982,舗,Geschäft,shop
1983,補,ergänzen,supplement
1984,邸,Residenz,residence
1985,郭,Stadtviertel,enclosure
1986,郡,Landkreis,county
1987,郊,Stadtrand,outskirts
1988,部,Abteilung,section
1989,都,Metropole,metropolis
1990,郵,Post,mail
1991,邦,Vaterland,home country
1992,那,Frage(-partikel),interrogative
1993,郷,Heimatort,hometown
1994,響,hallen,echo
1995,郎,Sohn,son
1996,廊,Korridor,corridor
1997,盾,Schild,shield
1998,循,Kreislauf,sequential
1999,派,Fraktion,faction
2000,脈,Ader,vein
2001,衆,Massen,masses
2002,逓,Kurierdienst,parcel post
2003,段,Stufe,grade
2004,鍛,schmieden,forge
2005,后,Kaiserin,empress
2006,幻,Trugbild,phantasm
2007,司,Direktor,director
2008,伺,Höflichkeitsbesuch,pay respects
2009,詞,Wortart,parts of speech
2010,飼,Tierhaltung,domesticate
2011,嗣,Erbe,heir
2012,舟,Boot,boat
2013,舶,Frachter,liner
2014,航,Seefahrt,navigate
2015,舷,Dollbord,gunwale
2016,般,allgemein,carrier
2017,盤,Platte,tray
2018,搬,befördern,conveyor
2019,船,Schiff,ship
2020,艦,Kriegsschiff,warship
2021,艇,Kahn,rowboat
2022,瓜,Melone,melon
2023,弧,Kreisbogen,arc
2024,孤,Waise,orphan
2025,繭,Kokon,cocoon
2026,益,Gewinn,benefit
2027,暇,Freizeit,spare time
2028,敷,ausbreiten,spread
2029,来,kommen,come
2030,気,Geist,spirit
2031,汽,Dampf,vapor
2032,飛,fliegen,fly
2033,沈,sinken,sink
2034,枕,Kopfkissen,pillow
2035,妻,Ehefrau,wife
2036,凄,verblüffend,nifty
2037,衰,verfallen,decline
2038,衷,innig,inmost
2039,面,Maske,mask
2040,麺,Nudeln,noodles
2041,革,Leder,leather
2042,靴,Schuhe,shoes
2043,覇,Vorherrschaft,hegemony
2044,声,Stimme,voice
2045,眉,Augenbraue,eyebrow
2046,呉,geben,give
2047,娯,Erholung,recreation
2048,誤,Fehler,mistake
2049,蒸,Dunst,steam
2050,承,hinnehmen,acquiesce
2051,函,Kasten,bin
2052,極,Pol,poles
2053,牙,Stoßzahn,tusk
2054,芽,Knospe,bud
2055,邪,böse,wicked
2056,雅,elegant,gracious
2057,釈,Erklärung,interpretation
2058,番,dran,turn
2059,審,Vernehmung,hearing
2060,翻,wenden,flip
2061,藩,Clan,clan
2062,毛,Fell,fur
2063,耗,verschleißen,decrease
2064,尾,Schwanz,tail
2065,宅,Heim,home
2066,託,anvertrauen,consign
2067,為,tun,do
2068,偽,Falschheit,falsehood
2069,畏,scheu,apprehensive
2070,長,lang,long
2071,張,spannen,lengthen
2072,帳,Notizbuch,notebook
2073,脹,sich ausdehnen,dilate
2074,髪,Haupthaar,hair of the head
2075,展,entfalten,unfold
2076,喪,vermissen,miss
2077,巣,Nest,nest
2078,単,einzeln,simple
2079,戦,Krieg,war
2080,禅,Zen,Zen
2081,弾,Gewehrkugel,bullet
2082,桜,Kirschbaum,cherry tree
2083,獣,Tier,animal
2084,脳,Gehirn,brain
2085,悩,plagen,trouble
2086,厳,streng,stern
2087,鎖,Kette,chain
2088,挙,heben,raise
2089,誉,Ruhm,reputation
2090,猟,Waid,game hunting
2091,鳥,Vogel,bird
2092,鳴,zwitschern,chirp
2093,鶴,Kranich,crane
2094,烏,Krähe,crow
2095,蔦,Ranke,vine
2096,鳩,Taube,pidgeon
2097,鶏,Huhn,chicken
2098,島,Insel,island
2099,暖,Wärme,warmth
2100,媛,Maid,beautiful woman
2101,援,unterstützen,abet
2102,緩,lockern,slacken
2103,属,zugehörig,belong
2104,嘱,beauftragen,entrust
2105,偶,zufällig,accidentally
2106,遇,begegnen,interview
2107,愚,albern,foolish
2108,隅,Ecke,corner
2109,逆,umgekehrt,inverted
2110,塑,modellieren,model
2111,遡,stromaufwärts ziehen,go upstream
2112,岡,Anhöhe,Mount
2113,鋼,Stahl,steel
2114,綱,das Tau,hawser
2115,剛,unbeugsam,sturdy
2116,缶,Blechdose,tin can
2117,陶,Töpferwaren,pottery
2118,揺,schaukeln,swing
2119,謡,Noh-Gesang,Noh chanting
2120,鬱,Schwermut,gloom
2121,就,bezüglich,concerning
2122,蹴,kicken,kick
2123,懇,freundlich,sociable
2124,墾,Landgewinnung,groundbreaking
2125,貌,Antlitz,countenance
2126,免,Befreiung,excuse
2127,逸,abschweifen,elude
2128,晩,Abenddämmerung,nightfall
2129,勉,Fleiß,exertion
2130,象,Elefant,elephant
2131,像,Statue,statue
2132,馬,Pferd,horse
2133,駒,Pony,pony
2134,験,prüfen,verification
2135,騎,Reiter,equestrian
2136,駐,parken,parking
2137,駆,antreiben,drive
2138,駅,Bahnhof,station
2139,騒,lärmen,boisterous
2140,駄,Lastpferd,burdensome
2141,驚,Erstaunen,wonder
2142,篤,ernsthaft,fervent
2143,罵,Beleidigung,insult
2144,騰,Anstieg,inflation
2145,虎,Tiger,tiger
2146,虜,Gefangener,captive
2147,膚,Haut,skin
2148,虚,inhaltslos,void
2149,戯,spaßen,frolic
2150,虞,Angst,uneasiness
2151,慮,Besonnenheit,prudence
2152,劇,Drama,drama
2153,虐,quälen,tyrannize
2154,鹿,Reh,deer
2155,麓,Fuß eines Berges,foot of a mountain
2156,薦,empfehlen,recommend
2157,慶,jauchzen,jubilation
2158,麗,hübsch,lovely
2159,熊,Bär,bear
2160,能,Fähigkeit,ability
2161,態,Einstellung,attitude
2162,寅,Zeichen des Tigers,sign of the tiger
2163,演,aufführen,performance
2164,辰,Zeichen des Drachen,sign of the dragon
2165,辱,entehren,embarrass
2166,震,beben,quake
2167,振,schütteln,shake
2168,娠,Schwangerschaft,with child
2169,唇,Lippe,lips
2170,農,Landwirtschaft,agriculture
2171,濃,konzentriert,concentrated
2172,送,senden,send off
2173,関,Zusammenhang,connection
2174,咲,blühen,blossom
2175,鬼,Gespenst,ghost
2176,醜,hässlich,ugly
2177,魂,Seele,soul
2178,魔,Dämon,witch
2179,魅,Faszination,fascination
2180,塊,Klumpen,clod
2181,襲,überfallen,attack
2182,嚇,abschrecken,upbraid
2183,朕,Pluralis Majestatis,majestic plural
2184,雰,Atmosphäre,atmosphere
2185,箇,Gegenstand,item
2186,錬,härten,tempering
2187,遵,befolgen,abide by
2188,罷,aufhören,quit
2189,屯,Kaserne,barracks
2190,且,überdies,moreover
2191,藻,Seetang,seaweed
2192,隷,Sklave,slave
2193,癒,heilen,healing
2194,璽,kaiserliches Siegel,imperial seal
2195,潟,Lagune,lagoon
2196,丹,Zinnober,cinnabar
2197,丑,Zeichen des Ochsen,sing of the cow
2198,羞,beschämen,humiliate
2199,卯,Zeichen des Kaninchens,sign of the hare
2200,巳,Zeichen der Schlange,sign of the snake
